Geographic Area,State, City,Median Income
16432,NM,Boles Acres CDP,42.5
16694,NM,Portales city,32.76
16417,NM,Artesia city,50.7
16790,NM,Texico city,32.19
16561,NM,Jacona CDP,54.38
16673,NM,Paraje CDP,28.52
16621,NM,Magdalena village,25.74
16499,NM,Dora village,61.25
16591,NM,Las Nutrias CDP,59.52
16693,NM,Ponderosa Pine CDP,56.25
16414,NM,Arrey CDP,30.1
16511,NM,Elida town,30.71
16793,NM,Tijeras village,72.03
16469,NM,Clayton town,32.28
16741,NM,San Jon village,32.5
16725,NM,Roy village,27.5
16601,NM,Logan village,35.29
16577,NM,Lake Arthur town,60.42
16542,NM,Grenville village,75
16835,NM,Youngsville CDP,21.25
16455,NM,Chama village,48.75
16656,NM,Newcomb CDP,33.75
16520,NM,Espa_ola city,30.26
16755,NM,Santa Cruz CDP,14.17
16604,NM,Los Cerrillos CDP,45.31
16528,NM,Floyd village,35.83
16789,NM,Tesuque Pueblo CDP,40
16765,NM,Sedillo CDP,78.25
16807,NM,Tyrone CDP,41.13
16704,NM,Radium Springs CDP,56.51
16466,NM,Church Rock CDP,24.94
16548,NM,Hernandez CDP,35.21
16796,NM,Tome CDP,31.68
16783,NM,Taos Pueblo CDP,29.72
16650,NM,Napi Headquarters CDP,29.64
16742,NM,San Jose CDP (Rio Arriba County),33.33
16830,NM,Williamsburg village,22
16788,NM,Tesuque CDP,67.08
16479,NM,Corona village,50.54
16467,NM,Cimarron village,35.36
16510,NM,Elephant Butte city,30.34
16564,NM,Jarales CDP,41.05
16398,NM,Adelino CDP,45.83
16811,NM,Vadito CDP,27.08
16507,NM,El Cerro Mission CDP,35.9
16553,NM,Holloman AFB CDP,44.8
16736,NM,Sandia Knolls CDP,71.78
16687,NM,Placitas CDP (Sandoval County),76.99
16647,NM,Nageezi CDP,13.97
16662,NM,North Light Plant CDP,20.35
16457,NM,Chamisal CDP,28.61
16488,NM,Cuba village,38.59
16767,NM,Sheep Springs CDP,18.12
16543,NM,Hachita CDP,25.77
16707,NM,Ranchos de Taos CDP,35.29
16760,NM,San Ysidro CDP,31.46
16560,NM,Isleta Village Proper CDP,37.5
16611,NM,Lovington city,51.45
16669,NM,Orogrande CDP,50
16785,NM,Tatum town,45.31
16817,NM,Ventura CDP,29.28
16571,NM,La Cueva CDP,88.62
16550,NM,High Rolls CDP,43.8
16620,NM,Madrone CDP,26.25
16527,NM,Flora Vista CDP,56.62
16451,NM,Cedar Crest CDP,75.22
16629,NM,Mescalero CDP,31.39
16763,NM,Seama CDP,24.72
16400,NM,Alamillo CDP,60.8
16440,NM,Cannon AFB CDP,41.02
16482,NM,Cotton City CDP,33.17
16540,NM,Grady village,30.94
16752,NM,Santa Ana Pueblo CDP,46.46
16751,NM,San Rafael CDP,69.1
16585,NM,La Mesilla CDP,61.19
16671,NM,Pajarito Mesa CDP,14.84
16595,NM,La Villita CDP,38.77
16664,NM,North Valley CDP,45.29
16781,NM,Talpa CDP,26.5
16535,NM,Gila CDP,44.31
16433,NM,Bosque Farms village,55
16536,NM,Glen Acres CDP,40.94
16441,NM,Ca_on CDP,33.64
16824,NM,West Hammond CDP,58.99
16705,NM,Ramah CDP,64.25
16747,NM,San Miguel CDP,35.67
16759,NM,Santo Domingo Pueblo CDP,33.19
16552,NM,Hobbs city,56.9
16836,NM,Zia Pueblo CDP,40
16602,NM,Lordsburg city,31.29
16771,NM,Socorro city,33.36
16667,NM,Ojo Amarillo CDP,21.36
16635,NM,Milan village,30.18
16746,NM,San Mateo CDP,48.59
16756,NM,Santa Fe city,50.74
16606,NM,Los Luceros CDP,41.78
16646,NM,Nadine CDP,86.25
16522,NM,Eunice city,70.16
16504,NM,Edgewood town,57.39
16478,NM,Cordova CDP,20.92
16574,NM,La Huerta CDP,84.92
16452,NM,Cedar Grove CDP,76.21
16706,NM,Rancho Grande CDP,51.7
16644,NM,Mountainair town,22.5
16740,NM,San Ildefonso Pueblo CDP,40.94
16634,NM,Midway CDP,27.37
16570,NM,La Cienega CDP,54.54
16700,NM,Puerto de Luna CDP,34.06
16506,NM,El Cerro CDP,58.75
16413,NM,Arenas Valley CDP,43.56
16675,NM,Peak Place CDP,33.21
16732,NM,San Antonito CDP (Bernalillo County),81.78
16446,NM,Carlsbad city,51.1
16735,NM,Sandia Heights CDP,102.54
16678,NM,Pe_a Blanca CDP,48.02
16631,NM,Mesita CDP,40.62
16754,NM,Santa Clara Pueblo CDP,35.42
16449,NM,Casa Colorada CDP,31.7
16572,NM,Laguna CDP,32.76
16445,NM,Capulin CDP,31.25
16508,NM,Eldorado at Santa Fe CDP,70.88
16716,NM,Rio Lucio CDP,42.5
16544,NM,Hagerman town,34.41
16696,NM,Pueblitos CDP,37.75
16812,NM,Vado CDP,24.94
16461,NM,Chical CDP,51.36
16558,NM,Hurley town,38.27
16795,NM,Tohatchi CDP,39.38
16643,NM,Mosquero village,36.25
16525,NM,Faywood CDP,17.08
16653,NM,Navajo CDP,19.12
16829,NM,Willard village,20.62
16453,NM,Cedar Hill CDP,60.83
16672,NM,Paradise Hills CDP,68.15
16605,NM,Los Chaves CDP,52.41
16692,NM,Ponderosa CDP,41.88
16628,NM,Melrose village,35.1
16523,NM,Fairacres CDP,49.12
16775,NM,South Valley CDP,34.36
16549,NM,Highland Meadows CDP,23.78
16514,NM,El Valle de Arroyo Seco CDP,47.46
16562,NM,Jaconita CDP,47.4
16476,NM,Columbus village,16.19
16464,NM,Chimayo CDP,25.47
16484,NM,Crownpoint CDP,39.25
16475,NM,Cochiti Lake CDP,53.97
16837,NM,Zuni Pueblo CDP,35.75
16637,NM,Monterey Park CDP,15.81
16603,NM,Los Alamos CDP,98.46
16726,NM,Ruidoso village,42.1
16590,NM,Las Maravillas CDP,57.33
16769,NM,Silver City town,36.23
16737,NM,Sandia Park CDP,53.91
16444,NM,Capitan village,36.1
16695,NM,Pueblito CDP,32.92
16733,NM,San Antonito CDP (Socorro County),70.22
16679,NM,Pe_asco CDP,30.83
16681,NM,Picuris Pueblo CDP,19.38
16825,NM,White Rock CDP,107.69
16529,NM,Folsom village,18.33
16586,NM,Lamy CDP,52.64
16422,NM,Belen city,29.49
16610,NM,Loving village,34.52
16791,NM,Thoreau CDP,21.39
16797,NM,Torreon CDP (Sandoval County),21.67
16757,NM,Santa Rosa city,30.56
16743,NM,San Jose CDP (San Miguel County),48.75
16496,NM,Dexter town,40.67
16427,NM,Black Rock CDP,23.18
16749,NM,San Pablo CDP,47.55
16738,NM,San Felipe Pueblo CDP,48.55
16438,NM,Ca_ada de los Alamos CDP,127.67
16708,NM,Raton city,30.8
16403,NM,Albuquerque city,47.03
16593,NM,Las Vegas city,23.9
16471,NM,Cloudcroft village,40.42
16711,NM,Reserve village,31.39
16651,NM,Nara Visa CDP,45.8
16627,NM,Meadow Lake CDP,24.08
16642,NM,Morningside CDP,70.6
16404,NM,Alcalde CDP,45.94
16762,NM,Sausal CDP,34.85
16405,NM,Algodones CDP,46.25
16714,NM,Rio Communities CDP,38.63
16420,NM,Bayard city,30.08
16661,NM,North Hurley CDP,30.28
16758,NM,Santa Teresa CDP,42.98
16723,NM,Roswell city,39.98
16472,NM,Clovis city,40.72
16513,NM,El Rito CDP,35.94
16826,NM,White Sands CDP,45.05
16609,NM,Los Ranchos de Albuquerque village,62.37
16800,NM,Truchas CDP,51.96
16778,NM,Sunland Park city,28.05
16648,NM,Nakaibito CDP,36.25
16533,NM,Gallup city,46.47
16425,NM,Bernalillo town,42.78
16419,NM,Aztec city,41.41
16435,NM,Brimhall Nizhoni CDP,39.06
16815,NM,Veguita CDP,38.09
16430,NM,Bluewater Acres CDP,28.67
16559,NM,Indian Hills CDP,34.17
16619,NM,Madrid CDP,28.25
16607,NM,Los Lunas village,52.17
16808,NM,University Park CDP,12.34
16596,NM,Lee Acres CDP,39.88
16524,NM,Farmington city,53.77
16625,NM,Maxwell village,19.25
16567,NM,Keeler Farm CDP,31.54
16659,NM,North Acomita Village CDP,37.6
16494,NM,Deming city,25.84
16584,NM,La Mesa CDP,29.08
16777,NM,Springer town,31.25
16640,NM,Mora CDP,23.19
16500,NM,Dulce CDP,35.83
16689,NM,Pleasanton CDP,92.75
16489,NM,Cubero CDP,32.01
16712,NM,Ribera CDP,28
16416,NM,Arroyo Seco CDP,36.46
16492,NM,Cuyamungue Grant CDP,35.54
16686,NM,Placitas CDP (Do_a Ana County),15.57
16698,NM,Pueblo of Sandia Village CDP,40
16750,NM,San Pedro CDP,59.79
25333,TX,Lake Dallas city,68.93
25940,TX,San Patricio city,70.5
25402,TX,Lexington town,42.5
25590,TX,Muniz CDP,33.72
25918,TX,San Carlos CDP,25.47
24808,TX,Cleburne city,48.06
25412,TX,Lipan city,46.41
24691,TX,Briar CDP,50.46
24986,TX,Enchanted Oaks town,73.12
24749,TX,Canutillo CDP,31.97
25396,TX,Leona city,77.5
24894,TX,Deer Park city,77.56
25591,TX,Murchison city,38.75
24765,TX,Castle Hills city,83.33
24705,TX,Brownwood city,36.64
24644,TX,Beverly Hills city,34.03
24925,TX,Double Oak town,136.5
25662,TX,O'Donnell city,29.18
25706,TX,Paradise city,48.61
25211,TX,Hughes Springs city,25.23
25147,TX,Hartley CDP,49.58
25083,TX,Giddings city,43.81
24955,TX,Eidson Road CDP,32.33
25697,TX,Palmview South CDP,30.89
24948,TX,Edgewater Estates CDP,31.08
25152,TX,Hawkins city,48.33
25934,TX,San Isidro CDP,43.12
25169,TX,Hermleigh CDP,63.23
25612,TX,New Berlin city,66.25
25393,TX,Leary city,52.92
25637,TX,Normangee town,32
24746,TX,Caney City town,33.75
24783,TX,Chester town,37.38
25012,TX,Falls City city,56.46
24871,TX,Crowley city,63.04
24647,TX,Big Lake city,53.38
26129,TX,Trinity city,22.33
26118,TX,Tolar city,62.5
25234,TX,Ingleside on the Bay city,61.25
24622,TX,Bayview town,76.46
25423,TX,Lockney town,38.75
24576,TX,Aransas Pass city,44.35
25395,TX,Leming CDP,32.14
25611,TX,Newark city,52.29
24876,TX,Cumings CDP,85.19
24667,TX,Blum town,39.77
25001,TX,Fabrica CDP,30.89
25961,TX,Schulenburg city,34.78
24974,TX,Elmo CDP,45.76
24891,TX,Dean city,57.08
24912,TX,Diboll city,39.7
25846,TX,Richardson city,72.43
25385,TX,La Victoria CDP,58.39
24820,TX,College Station city,34.19
26184,TX,Watauga city,64.4
26138,TX,Tye city,32.34
24793,TX,Christoval CDP,25.08
25050,TX,Fresno CDP,66.16
24826,TX,Columbus city,39.51
25584,TX,Mount Pleasant city,38.9
24787,TX,Chilton CDP,26.15
24530,TX,Agua Dulce CDP,27.61
25893,TX,Rowlett city,83.42
25546,TX,Mildred town,52.08
25486,TX,McLendon-Chisholm city,110.62
26136,TX,Turkey city,26.25
25121,TX,Groom town,54.51
25473,TX,Luling city,39.16
25448,TX,Los Barreras CDP,31.68
24699,TX,Brookshire city,31.52
26194,TX,Wellman city,43.04
26187,TX,Webberville village,53.75
25944,TX,Sansom Park city,38.11
25863,TX,Roaring Springs town,30.5
25653,TX,Oak Ridge town (Cooke County),42.19
25260,TX,Jones Creek village,66.51
26163,TX,Venus town,46.89
26190,TX,Weinert city,44.75
24966,TX,Elgin city,50.37
24985,TX,Encantada-Ranchito-El Calaboz CDP,20.64
25297,TX,Kountze city,42.43
26035,TX,Springtown city,47.83
26007,TX,Smyer town,47.5
25557,TX,Mission city,41.82
24540,TX,Aledo city,89.93
26130,TX,Trophy Club town,128.75
25663,TX,Oglesby city,49.53
24528,TX,Addison town,67.69
25626,TX,New Waverly city,24.38
25042,TX,Four Corners CDP,69.34
26175,TX,Waco city,33.15
25941,TX,San Pedro CDP,46.25
24573,TX,Anton city,41.88
24908,TX,Devers city,46.61
25464,TX,Lott city,41.53
25330,TX,Lake Cherokee CDP,68.48
25391,TX,Leakey city,30.92
25302,TX,Kyle city,72.75
24805,TX,Clarksville City city,51.36
26148,TX,Uvalde city,38.12
25602,TX,Natalia city,31.65
24868,TX,Cross Roads town,114.58
26117,TX,Todd Mission city,34.17
26023,TX,South Padre Island town,39.3
24587,TX,Athens city,37.36
24815,TX,Coahoma town,67.65
26188,TX,Webster city,44.76
25646,TX,North San Pedro CDP,37.73
25038,TX,Fort Hancock CDP,22.31
25109,TX,Granite Shoals city,35.07
25810,TX,Ranchitos East CDP,15.97
25420,TX,Llano city,35.95
24804,TX,Clarksville city,19.56
26058,TX,Sundown city,52.84
25345,TX,Lake Tanglewood village,104.75
26061,TX,Sunrise Beach Village city,60.85
25432,TX,Lometa city,25.69
24760,TX,Carrollton city,69.37
24802,TX,Citrus City CDP,17.02
25573,TX,Morgan city,35.83
25984,TX,Shallowater city,60.94
25668,TX,Olmito CDP,21.03
24946,TX,Eden city,40.82
25625,TX,Newton city,34.29
24747,TX,Canton city,38.55
25855,TX,Rio Hondo city,37.74
25578,TX,Morse CDP,65
25350,TX,Lake Worth city,46.83
25150,TX,Havana CDP,36.64
25110,TX,Granjeno city,60.94
25616,TX,New Chapel Hill city,49.38
25465,TX,Louise CDP,41.25
25286,TX,Killeen city,47.76
25047,TX,Fredericksburg city,48.99
25759,TX,Port Aransas city,48.6
24570,TX,Annona town,27.19
24669,TX,Bogata city,32.88
24771,TX,Celeste city,39.71
25548,TX,Milford town,48.39
25927,TX,Sandy Hollow-Escondidas CDP,54.96
25113,TX,Grapevine city,79.08
26250,TX,Wolfforth city,75.6
25569,TX,Moore Station city,24.38
26094,TX,The Woodlands CDP,109.92
25524,TX,Memphis city,30.37
24921,TX,Domino town,51.25
25724,TX,Penelope town,44.73
24656,TX,Blanco city,41.27
25624,TX,New Territory CDP,131.7
24958,TX,El Camino Angosto CDP,107.86
25773,TX,Pottsboro town,53.89
26177,TX,Wake Village city,43.94
25094,TX,Golinda city,44.73
25906,TX,St. Paul town,88.75
24569,TX,Annetta South town,112.92
24901,TX,Del Sol CDP,102.81
25107,TX,Grandview city,40.75
25928,TX,Sandy Point city,102.32
25483,TX,McKinney city,81.46
24535,TX,Alamo city,36.08
24744,TX,Camp Wood city,28.4
25768,TX,Post city,48
24662,TX,Blossom city,42.39
25869,TX,Rockdale city,34.57
25825,TX,Raymondville city,20.94
25291,TX,Kirbyville city,22.64
25537,TX,Midlothian city,74.88
25589,TX,Munday city,33.85
24709,TX,Brushy Creek CDP,99.54
26121,TX,Tool city,40.2
24807,TX,Clear Lake Shores city,97.5
24572,TX,Anthony town,33.34
25680,TX,Ore City city,38.25
26030,TX,Splendora city,37.43
26006,TX,Smithville city,39.33
25348,TX,Lakeway city,113.67
25018,TX,Fate city,91.79
24534,TX,Airport Road Addition CDP,77.67
26149,TX,Uvalde Estates CDP,31.38
25783,TX,Princeton city,41.67
25246,TX,Jacksboro city,50.14
24613,TX,Bartlett city,36.06
24752,TX,Canyon Lake CDP,56.54
24827,TX,Comanche city,32.08
25039,TX,Fort Hood CDP,40.66
25748,TX,Plano city,83.79
24809,TX,Cleveland city,29.87
25280,TX,Kennard city,23.82
24852,TX,Cove city,64.84
25196,TX,Homestead Meadows South CDP,34.75
25895,TX,Royse City city,75.62
24851,TX,Coupland city,67.86
25181,TX,Hillcrest village,80.83
26122,TX,Tornillo CDP,27.4
25153,TX,Hawley city,51.32
25283,TX,Kermit city,54.74
26164,TX,Vernon city,39.35
24685,TX,Brazoria city,45.08
24750,TX,Canyon city,43.03
24898,TX,Del Mar Heights CDP,30.52
25713,TX,Payne Springs town,41.88
25654,TX,Oak Ridge town (Kaufman County),65.78
25323,TX,Laguna Seca CDP,38.68
26263,TX,Yorktown city,36.8
25069,TX,Garden City CDP,61.7
25029,TX,Flower Mound town,123
24772,TX,Celina city,91.51
25120,TX,Groesbeck city,38.38
25692,TX,Palisades village,74.06
24940,TX,Eastland city,33.75
24939,TX,East Bernard city,52.29
25032,TX,Forest Hill city,43.75
25610,TX,Nevada city,79.03
25140,TX,Happy town,39.58
25332,TX,Lake Colorado City CDP,73.91
25714,TX,Pearland city,95.97
24608,TX,Bardwell city,32.17
24654,TX,Bixby CDP,32.58
25832,TX,Redwater city,43.12
25497,TX,Manvel city,82.24
25294,TX,Knollwood city,44.34
25248,TX,Jamaica Beach city,58.89
26051,TX,Strawn city,29.35
26224,TX,White Oak city,56.24
26024,TX,South Point CDP,44.29
24811,TX,Clint town,33.54
25942,TX,San Perlita city,34.38
25727,TX,Perrin CDP,54.26
24675,TX,Booker town,70.74
24878,TX,Cushing city,41.25
24916,TX,Dimmitt city,36.04
26073,TX,Talco city,22.32
25745,TX,Placedo CDP,30.26
24591,TX,Austin city,57.69
26091,TX,Texline town,55.38
24564,TX,Angleton city,52.89
25119,TX,Grey Forest city,72
25703,TX,Panhandle town,73.38
25605,TX,Nazareth city,56.88
25317,TX,Lago Vista CDP,15.46
26090,TX,Texhoma city,54.75
25357,TX,Lancaster city,49.24
26167,TX,Vidor city,40.13
25198,TX,Honey Grove city,30.2
24539,TX,Aldine CDP,33.24
26078,TX,Taylor city,42.79
24710,TX,Bryan city,40.31
25647,TX,Novice city,19.82
25688,TX,Paint Rock town,44.58
24884,TX,Dalworthington Gardens city,118.12
25406,TX,Lincoln Park town,41.25
24598,TX,Bailey's Prairie village,102.92
25876,TX,Roma city,19.3
25451,TX,Los Ebanos CDP (Hidalgo County),16.6
26082,TX,Tehuacana town,47.08
24873,TX,Cuero city,37
25884,TX,Rosenberg city,44.92
24629,TX,Bedias city,35.75
25266,TX,Junction city,27.32
25354,TX,Lamesa city,40.76
25179,TX,Highland Village city,135.4
25796,TX,Quemado CDP,10.86
25375,TX,Las Lomitas CDP,43.92
25933,TX,Sanger city,54.1
24665,TX,Blue Ridge city,45.37
25394,TX,Lefors town,47.19
25566,TX,Montgomery city,48.12
25908,TX,Salado village,80.51
24734,TX,Caldwell city,45.56
24624,TX,Bear Creek village,101.88
25853,TX,Rio Bravo city,25.57
24657,TX,Blanket town,38.75
25275,TX,Kemp city,32.92
25699,TX,Paloma Creek CDP,76.45
24997,TX,Evant town,39.25
25576,TX,Morgan's Point Resort city,66.3
25341,TX,Lakeshore Gardens-Hidden Acres CDP,49.26
24586,TX,Atascocita CDP,84.98
25550,TX,Millican town,62.81
24689,TX,Bremond city,25.42
25262,TX,Josephine city,70.97
25031,TX,Follett city,63.75
25836,TX,Reid Hope King CDP,20.66
25656,TX,Oak Trail Shores CDP,29.27
26012,TX,Somerset city,45.57
25474,TX,Lumberton city,61.96
24782,TX,Charlotte city,31.98
25899,TX,Rusk city,41.86
25127,TX,Gun Barrel City city,36.94
26059,TX,Sunnyvale town,124.91
25016,TX,Farmersville city,48.26
25359,TX,La Paloma CDP,30
25947,TX,Santa Clara city,81.52
25606,TX,Nederland city,57.26
25596,TX,Myrtle Springs CDP,38.11
25824,TX,Ravenna city,51.56
25851,TX,Richwood city,66.31
25781,TX,Preston CDP,44.69
25337,TX,Lake Kiowa CDP,79.2
25547,TX,Miles city,48.33
10345,LA,Baton Rouge city,39.88
10636,LA,Norco CDP,66.53
10610,LA,Montegut CDP,37.35
10737,LA,Stanley village,46.41
10551,LA,Labadieville CDP,54.66
10687,LA,Red Chute CDP,65.5
10364,LA,Bogalusa city,23.32
10412,LA,Columbia town,34.87
10587,LA,Mangham town,29
10349,LA,Bayou Corne CDP,100.57
10324,LA,Alexandria city,34.58
10552,LA,Lacassine CDP,53.5
10477,LA,Frierson CDP,50.73
10451,LA,Elton town,31.51
10363,LA,Blanchard town,64.19
10487,LA,Glenmora town,26.15
10641,LA,Oak Grove town,28.94
10765,LA,Vienna Bend CDP,31.37
10456,LA,Erwinville CDP,66.3
10546,LA,Killian town,51
10711,LA,St. Rose CDP,50.2
10338,LA,Baldwin town,31.22
10730,LA,Sorrento town,49.12
10480,LA,Garyville CDP,37.12
10520,LA,Homer town,27.05
10357,LA,Belle Rose CDP,31.75
10448,LA,Egan CDP,36.25
10573,LA,Lockport town,50.56
10581,LA,Lutcher town,42.37
10701,LA,Rosedale village,34
10697,LA,Robeline village,32
10590,LA,Many town,25.57
10672,LA,Port Allen city,37.27
10686,LA,Rayville town,24.95
10505,LA,Hackberry CDP,64.04
10388,LA,Carencro city,41.54
10529,LA,Jackson town,38.25
10369,LA,Bourg CDP,46.32
10331,LA,Arcadia town,20.88
10780,LA,Westlake city,49.75
10548,LA,Kinder town,34.22
10389,LA,Carlyss CDP,51.52
10460,LA,Evergreen town,20.25
10410,LA,Colfax town,24.48
10351,LA,Bayou Gauche CDP,69.21
10414,LA,Converse village,24.75
10549,LA,Kraemer CDP,49.17
10759,LA,Urania town,36.67
10703,LA,Rosepine town,32.05
10779,LA,Welsh town,33.68
10447,LA,Edgefield village,54.69
10754,LA,Timberlane CDP,56.31
10470,LA,Forest Hill village,27.81
10538,LA,Jordan Hill CDP,78.32
10690,LA,Reserve CDP,49.14
10789,LA,Woodmere CDP,50.84
10749,LA,Tallulah city,23.32
10415,LA,Cottonport town,28.39
10589,LA,Mansura town,23.32
10565,LA,Lecompte town,28.3
10639,LA,Norwood village,40.48
10378,LA,Brusly town,80.4
10379,LA,Bryceland village,65
10367,LA,Bordelonville CDP,24.46
10693,LA,Ridgecrest town,26.25
10739,LA,Start CDP,61.95
10707,LA,St. James CDP,34.51
10554,LA,Lafayette city,46.52
10344,LA,Bastrop city,19.71
10776,LA,Waterproof town,18.18
10396,LA,Chalmette CDP,40.97
10603,LA,Merryville town,24.34
10688,LA,Reddell CDP,46.13
10476,LA,French Settlement village,51.93
10361,LA,Berwick town,42.34
10691,LA,Richmond village,46.07
10579,LA,Lucky village,25.62
10355,LA,Belcher village,31.25
10492,LA,Grambling city,24.38
10342,LA,Basile town,33.5
10635,LA,Noble village,46
10537,LA,Jonesville town,24.06
10675,LA,Port Vincent village,68.12
10507,LA,Hall Summit village,47.19
10750,LA,Tangipahoa village,25.37
10335,LA,Atlanta village,42.5
10694,LA,Ringgold town,16.98
10544,LA,Kentwood town,16.36
10418,LA,Covington city,49.14
10398,LA,Chataignier village,28.25
10633,LA,New Roads city,32.3
10653,LA,Paradis CDP,68
10532,LA,Jean Lafitte town,47.99
10640,LA,Oakdale city,29.67
10669,LA,Point Place CDP,46.99
10373,LA,Breaux Bridge city,36.29
10627,LA,Natchez village,25.25
10648,LA,Opelousas city,20.43
10778,LA,Welcome CDP,44.53
10377,LA,Brownsville CDP,25.86
10659,LA,Pine Prairie village,30.89
10692,LA,Richwood town,19.23
10706,LA,St. Gabriel city,40.33
10328,LA,Anacoco village,61.88
10519,LA,Hodge village,41.78
10731,LA,South Mansfield village,16.75
10679,LA,Presquille CDP,103.62
10491,LA,Gonzales city,54.8
10695,LA,River Ridge CDP,62.36
10637,LA,North Hodge village,30.28
10745,LA,Sunset town,36.83
10586,LA,Mandeville city,71.69
10634,LA,New Sarpy CDP,34
10721,LA,Sikes village,45.75
10613,LA,Monticello CDP,65.05
10584,LA,Madisonville town,82.5
10772,LA,Walker town,62.6
10530,LA,Jamestown village,31.25
10631,LA,New Llano town,42.9
10652,LA,Palmetto village,25.5
10459,LA,Eunice city,30.41
10663,LA,Plain Dealing town,32.96
10340,LA,Banks Springs CDP,19.58
10359,LA,Benton town,38.25
10511,LA,Harvey CDP,39.01
10455,LA,Eros town,31.25
10453,LA,Epps village,23.28
10329,LA,Angie village,53.75
10767,LA,Ville Platte city,18.62
10620,LA,Morganza village,40.07
10479,LA,Gardere CDP,37.33
10747,LA,Swartz CDP,39.49
10566,LA,Leesville city,37.9
10680,LA,Prien CDP,80.12
10326,LA,Amelia CDP,41.7
10582,LA,Lydia CDP,41.22
10337,LA,Baker city,37.73
10647,LA,Olla town,35.74
10497,LA,Grand Point CDP,73.22
10744,LA,Sun village,36.59
10725,LA,Singer CDP,65.18
10385,LA,Cameron CDP,64.49
10475,LA,Franklinton town,28.93
10574,LA,Lockport Heights CDP,56.69
10441,LA,Dulac CDP,50.7
10740,LA,Sterlington town,45.22
10689,LA,Reeves village,55
10667,LA,Pleasure Bend CDP,43.75
10440,LA,Dubberly village,37.92
10599,LA,Meraux CDP,66.09
10513,LA,Hayes CDP,68.75
10496,LA,Grand Isle town,42.84
10397,LA,Charenton CDP,33.89
10450,LA,Elmwood CDP,56.93
10458,LA,Estherwood village,45.52
10591,LA,Maringouin town,25.18
10542,LA,Keachi town,47.5
10575,LA,Logansport town,27.07
10790,LA,Woodworth town,61
10726,LA,Siracusaville CDP,25.46
10509,LA,Harahan city,60.93
10330,LA,Arabi CDP,38.28
10792,LA,Zachary city,74.27
10432,LA,Deville CDP,41.16
10550,LA,Krotz Springs town,20.85
10600,LA,Mermentau village,36.18
10327,LA,Amite City town,49.92
10471,LA,Fort Jesup CDP,34.12
10662,LA,Pitkin CDP,45.31
10645,LA,Oil City town,20.61
10444,LA,Eastwood CDP,80.18
10738,LA,Starks CDP,21.59
10568,LA,Leonville town,31.05
10517,LA,Hessmer village,29.46
10524,LA,Ida village,36.75
10494,LA,Grand Cane village,44.84
